162;Controle de Pressão Arterial;;;7;0;0;0;0;0;0;0;0;;;Pressão Arterial;Medir 1x por semana no posto de saúde.;;;Vir no acolhimento se necessário.;NULL;NULL;5;NULL;Antropometria;;;;;NULL;NULL;NULL;NULL;NULL;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
163;Controle de Pressão Arterial e Hemoglicoteste;;;7;0;0;0;0;0;0;0;0;;;Pressão Arterial, Hemoglicoteste;Medir 1x por semana no posto de saúde.;;;Vir no acolhimento se necessário.;NULL;NULL;5;NULL;Antropometria;;;;;NULL;NULL;NULL;NULL;NULL;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
164;Controle de Pressão Arterial, Hemoglicoteste e Peso;;;7;0;0;0;0;0;0;0;0;;;Pressão Arterial, Hemoglicoteste, Peso;Medir 1x por semana no posto de saúde.;;;Vir no acolhimento se necessário.;NULL;NULL;5;NULL;Antropometria;;;;;NULL;NULL;NULL;NULL;NULL;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
165;Controle de Hemoglicoteste;;;7;0;0;0;0;0;0;0;0;;;Hemoglicoteste;Medir 01x por semana no posto de saúde.;;;Vir no acolhimento se medidas alteradas.;NULL;NULL;5;NULL;Antropometria;;;;;NULL;NULL;NULL;NULL;NULL;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
166;Controle de Hemoglicoteste e Peso;;;7;0;0;0;0;0;0;0;0;;;Hemoglicoteste, Peso;Medir 1x por semana no posto de saúde.;;;Vir no acolhimento se necessário.;NULL;NULL;5;NULL;Antropometria;;;;;NULL;NULL;NULL;NULL;NULL;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
167;Controle de Peso;;;7;0;0;0;0;0;0;0;0;;;Peso;Medir 1x por mês no posto de saúde.;;;Vir no acolhimento se necessário.;NULL;NULL;5;NULL;;;;;;NULL;NULL;NULL;NULL;NULL;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
168;Controle de Pressão Arterial de Peso;;;7;0;0;0;0;0;0;0;0;;;Pressão Arterial, Peso;Medir 1x por semana no posto de saúde.;;;Vir no acolhimento se necessário.;NULL;NULL;5;NULL;Antropometria;;;;;NULL;NULL;NULL;NULL;NULL;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
169;Controle fino de Hemoglicoteste;;;7;0;0;0;0;0;0;0;0;;;Jejum, Antes do Almoço, Antes da Janta, Ao Deitar;Medir diariamente por 01 semana.;;;Vir no acolhimento se necessário.;NULL;NULL;5;NULL;Antropometria;;;;;NULL;NULL;NULL;NULL;NULL;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
173;Dipiridamol 75 mg;;Persantine;2;0;0;0;0;0;0;1;0;;;;Tomar 01 comprimido(s) 02 vezes por dia;;;;NULL;NULL;5;180;Oral;75;mg;comprimido;cp;10;NULL;NULL;2;180;60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
174;Fraldas Adulto Tamanho G;;;2;0;0;0;0;1;0;1;0;;;;Aplicar uma fralda a cada higiene ou 03 vezes por dia.;;;;NULL;NULL;5;120;no Corpo;;;unidade;un;10;NULL;NULL;4;NULL;120;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
175;Acido Acetil Salicilico 500 mg;ASS;Aspirina;1;0;0;0;0;1;0;1;0;;;;Tomar 01 comprimido(s), de 06 em 06 horas, se dor ou febre.;;;;12;110;5;7;Oral;500;mg;comprimido;cp;10;NULL;NULL;4;5;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
176;Amiodarona 200 mg;;;2;0;0;0;0;1;0;1;0;;;;Tomar 02 comprimido(s) 01 vez por dia.;;;;12;110;5;180;Oral;200;mg;comprimido;cp;10;NULL;NULL;NULL;NULL;NULL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
177;Azatioprina 50 mg;;;2;0;0;0;0;1;0;1;0;;;;Tomar 01 comprimido(s) 01 vez por dia.;;;;12;110;5;180;Oral;50;mg;comprimido;cp;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
178;Cinarizina 75 mg;;;2;0;0;0;0;0;0;1;0;;;;Tomar 01 comprimido(s) 01 vez por dia.;;;;12;110;5;180;Oral;75;mg;comprimido;cp;30;NULL;NULL;1;180;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
179;Citalopram 20 mg;;;3;0;0;0;0;0;0;1;0;;;;Tomar 01 comprimido(s), pela manhã.;;;;12;120;5;60;Oral;20;mg;comprimido;cp;20;NULL;NULL;1;180;60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
180;Citalopram 40 mg;;;3;0;0;0;0;0;0;0;1;;;;Tomar 01 comprimido(s), pela manhã.;;;;NULL;NULL;5;60;Oral;40;mg;comprimido;cp;60;NULL;NULL;1;180;60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
181;Clobazam 10 mg;;Frisium;4;0;0;0;0;0;0;1;0;;;;Tomar 01 comprimido(s), 01 vez por dia.;;;;NULL;NULL;5;60;Oral;10;mg;comprimido;cp;20;NULL;NULL;NULL;60;60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
182;Paroxetina 20 mg;;;3;0;0;0;0;0;0;1;1;;;;Tomar 01 comprimido(s), pela manhã.;;;;NULL;NULL;5;60;Oral;20;mg;comprimido;cp;20;NULL;NULL;1;60;60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
183;Trazodona 50 mg;;Donaren;3;0;0;0;0;0;0;1;0;;;;Tomar 01 comprimido(s), à noite.;;;;NULL;NULL;5;60;Oral;50;mg;comprimido;cp;60;NULL;NULL;NULL;NULL;60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
184;Divalproato de sódio 500 mg;;Depakote 500 mg;3;0;0;0;0;0;0;1;0;;;;Tomar 01 comprimido(s), 02 vezes por dia.;;;;NULL;NULL;5;60;Oral;500;mg;comprimido;cp;30;NULL;NULL;2;NULL;120;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
185;Piracetam 800 mg;;Nootropil;3;0;0;0;0;0;0;1;0;;;;Tomar 1/2 comprimido(s), 02 vezes por dia.;;;;NULL;NULL;5;60;Oral;800;mg;comprimido;cp;30;NULL;NULL;2;60;60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
186;Risperidona 03 mg;;;3;0;0;0;0;0;0;1;0;;;;Tomar 01 comprimido(s) à noite.;;;;NULL;NULL;5;60;Oral;3;mg;comprimido;cp;20;NULL;NULL;1;60;60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
187;Metformina, cloridrato XR 500 mg;;Glifage 500 mg;2;0;0;0;0;1;0;1;0;;;;Tomar 01 comprimido no desjejum, no almoço e na janta.;;;;NULL;NULL;5;120;Oral;500;mg;comprimido;cp;30;NULL;NULL;3;120;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
188;Levotiroxina 75 mcg;;Puran T4 75 mcg;2;0;0;0;0;0;0;1;0;;;;Tomar 01 comprimido(s)s em jejum, 01 hora antes de outros medicamentos.;;;;NULL;NULL;5;120;Oral;75;mcg;comprimido;cp;20;NULL;NULL;1;120;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
189;Limbitrol 12,5 + 5 mg;;;4;0;0;0;0;0;0;1;0;;;;Tomar 01 comprimido à noite.;;;;12;120;5;60;Oral;12,5 + 5;mg;comprimido;cp;20;NULL;NULL;NULL;60;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
190;Pipotiazina 25mg/mL;;;3;0;0;0;0;0;0;1;0;;;;Aplicar 01 ampola IM, a cada 30 dias.;;;;NULL;NULL;5;60;IM;25;mg/mL;ampola;cx;3;NULL;NULL;NULL;NULL;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
191;Rivastigmina 1,5 mg;;Exelon;3;0;0;0;0;0;0;1;1;;;;Tomar 01 comprimido, 02 vezes por dia.;;;;NULL;NULL;5;60;Oral;1,5;mg;comprimido;cp;28;NULL;NULL;2;60;112;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
192;Biperideno, cloridrato 2 mg;;;3;0;1;0;0;0;0;0;0;;;;Tomar 01 comprimido, 01 vez ao dia.;;;;NULL;NULL;5;60;Oral;2;mg;comprimido;cp;20;NULL;NULL;NULL;60;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
193;Isossorbida, mononitrato 20 mg;;;2;0;0;0;0;1;0;1;1;;;;Tomar 01 comprimido às 08 horas da manhã, às 04 horas da tarde e às 08 horas da noite.;;;;NULL;NULL;5;NULL;Oral;20;mg;comprimido;cp;NULL;NULL;NULL;3;120;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
194;Clopidogrel 75 mg;;;2;0;0;0;0;0;0;1;0;;;;Tomar 01 comprimido(s), 01 vez(es) por dia.;;;;NULL;NULL;5;120;Oral;75;mg;comprimido;cp;NULL;NULL;NULL;1;120;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
195;Ácido Valproico 250 mg/5 mL;;;3;0;0;0;0;0;0;1;0;;;;Tomar 10 ml, 03 vezes por dia.;;;;NULL;NULL;5;60;Oral;250/5;mg/mL;solução;fr;100;NULL;NULL;3;60;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
196;Glimepirida 2 mg;;;1;0;0;0;0;0;0;1;0;;;;Tomar 01 comprimido(s) no desjejum, almoço e janta.;;;;NULL;NULL;5;120;Oral;2;mg;comprimido;cp;30;NULL;NULL;3;120;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
198;Sertralina 50 mg;;;3;0;0;0;0;0;0;1;1;;;;Tomar 01 comprimido(s), 01 vez por dia.;;;;NULL;NULL;5;NULL;Oral;50;mg;comprimido;cp;30;NULL;NULL;1;60;60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
199;Vitamina A + D;;;2;0;0;0;0;0;0;1;1;;;;Dar 01 gota, 01 vez por dia.;;;;NULL;NULL;5;120;Oral;;;gotas;fr;20;NULL;NULL;1;120;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
200;Papa de Legumes;;;8;0;0;0;0;0;0;0;0;;;;Antes do preparo, cuide bem da higiene das mãos e prenda os cabelos.\r\nAtente para a limpeza do ambiente, utensílios de cozinha e alimentos a serem utilizados. \r\nEscolha 100 g de carne (magra musculosa, ou peito de frango ou fígado) e corte-a em 4 pedaços.\r\nColoque em uma panela com 1/2 litro de água. Acrescente 2 colheres de sopa de arroz. Coloque um pedaço do tamanho da carde de mandioca (aipim), descascado e cortado. Colocar 01 pedaço, proporcional ao da carne, de cenoura ou abóbora ou moranga, também descascado e cortado. Adicionar 1 colher de chá de gordura para cozinhar (banha, manteiga, ou o óleo que usa em casa). Pôr para cozimento e, quase no final, acrescente 01 verdura (brócolis, espinafre, couve, acelga ou alface) bem picada. \r\nApós o cozimento, esmagar com o garfo. Deixar em consistência de purê. NÃO LIQUIDIFICAR! Não há necessidade de colocar sal;;;;NULL;NULL;5;120;Oral;;;porção;prato;NULL;NULL;NULL;NULL;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
201;Doxasozina 2 mg;;;2;0;0;0;0;0;0;1;1;;;;Tomar 01 comprimido(s), 01 vez(es) por dia.;;;;NULL;NULL;5;120;Oral;2;mg;comprimido;cp;30;NULL;NULL;1;120;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
202;Enalapril 05 mg;;;2;0;0;0;0;1;0;1;1;;;;Tomar 01 comprimido às 06 horas da manhã e às 06 horas da tarde.;;;;NULL;NULL;5;120;Oral;5;mg;comprimido;cp;30;NULL;NULL;2;120;60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
203;Ciprofibrato 100 mg;;;1;0;0;0;0;0;0;1;0;;;;Tomar 01 comprimido à noite.;;;;NULL;NULL;5;120;Oral;100;mg;comprimido;cp;30;NULL;NULL;1;120;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
204;Candesartana cilexetila (Atacand) 8 mg;;Atacand 8 mg;2;0;0;0;0;0;0;1;0;;;;Tomar 02 comprimido(s), 01 vez(es) por dia.;;;;NULL;NULL;5;120;Oral;8;mg;comprimido;cp;30;NULL;NULL;1;120;60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
205;Ticlopidina 250 mg;;;2;0;0;0;0;0;0;1;0;;;;Tomar 01 comprimido no almoço.;;;;NULL;NULL;5;120;Oral;250;mg;comprimido;cp;30;NULL;NULL;1;120;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
206;Colchicina 0,5 mg;;;1;0;0;0;0;0;0;1;0;;;;Tomar 01 comprimido(s), 01 vez(es) por dia.;;;;NULL;NULL;5;120;Oral;0.5;mg;comprimido;cp;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
207;Bromoprida 10 mg;;;2;0;0;0;0;0;0;1;0;;;;Tomar 01 comprimido meia-hora antes do desjejum, almoço e janta.;;;;NULL;NULL;5;120;Oral;10;mg;comprimido;cp;30;NULL;NULL;3;120;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
208;Hidralazina 50 mg;;;2;0;0;0;0;0;0;1;0;;;;Tomar 01 comprimido(s), 02 vez(es) por dia.;;;;NULL;NULL;5;120;Oral;50;mg;c;;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
209;Carvedilol 25 mg;;;2;0;0;0;0;0;0;1;0;;;;Tomar 01 comprimido(s), 02 vez(es) ao dia.;;;;NULL;NULL;5;120;Oral;25;mg;comprimido;cp;30;NULL;NULL;2;120;60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
210;Paroxetina 30 mg;;;3;0;0;0;0;0;0;1;1;;;;Tomar 01 comprimido(s), 01 vez(s) por dia.;;;;NULL;NULL;5;NULL;Oral;30;mg;comprimido;cp;20;NULL;NULL;1;60;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
211;Cilostazol 100 mg;;;2;0;0;0;0;0;0;1;0;;;;Tomar 01 comprimido(s), 01 vez(es) por dia.;;;;NULL;NULL;5;120;Oral;100;mg;comprimido;cp;30;NULL;NULL;1;120;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
212;Inalação com Ipatrópio;;;1;0;0;0;0;1;0;1;0;;;;Nebulizar com 35 gotas de fenoterol em 03 mL de soro fisiológico de 06 em 06 horas se falta de ar.;;;;NULL;NULL;5;7;Inalatório;;;;;NULL;NULL;NULL;4;7;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
213;Quetiapina 100 mg;;Seroquel 100 mg;3;0;0;0;0;0;0;1;0;;;;Tomar 01 comprimido(s) 03 vez(es) por dia;;;;NULL;NULL;5;60;Oral;100;mg;comprimido;cp;28;NULL;NULL;NULL;60;180;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
214;Carvedilol 3.125 mg;;;2;0;0;0;0;0;0;1;1;;;;Tomar 01 comprimido(s), 02 vez(es) por dia.;;;;NULL;NULL;5;120;Oral;3.125;mg;comprimido;cp;NULL;NULL;NULL;2;120;60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
215;Nimodipino 30 mg;;;2;0;0;0;0;0;0;1;0;;;;Tomar 01 comprimido(s), 03 vez(es) por dia.;;;;NULL;NULL;5;NULL;Oral;30;mg;comprimido;cp;NULL;NULL;NULL;3;120;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
216;Ramipril 05 mg;;;2;0;0;0;0;0;0;1;0;;;;Tomar 01 comprimido(s), 01 vez por dia.;;;;NULL;NULL;5;NULL;Oral;5;mg;comprimido;cp;NULL;NULL;NULL;1;120;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
217;Sulpirida 50 mg;;;3;0;0;0;0;0;0;1;0;;;;Tomar 01 comprimido(s) à noite.;;;;NULL;NULL;5;60;Oral;50;mg;comprimido;cp;NULL;NULL;NULL;1;60;60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
218;Amilorida 05 mg;;;2;0;0;0;0;0;0;1;0;;;;Tomar 01 comprimido pela manhã;;;;NULL;NULL;5;120;Oral;5;mg;comprimido;cp;NULL;NULL;NULL;1;120;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
219;Olmesartana 40 mg;;;2;0;0;0;0;0;0;1;0;;;;Tomar 01 comprimido pela manhã.;;;;NULL;NULL;5;120;Oral;40;mg;comprimido;cp;30;NULL;NULL;1;120;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
220;Fraldas Adulto Tamanho M;;;2;0;0;0;0;1;0;1;0;;;;Aplicar uma fralda a cada higiene ou 03 vezes por dia.;;;;NULL;NULL;5;120;no Corpo;;;unidade;un;10;NULL;NULL;4;NULL;120;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
221;Atenolol 100 mg;;;2;0;0;0;0;1;0;1;0;;;;Tomar 01 comprimido(s), 02 vez(es) por dia.;;;;NULL;NULL;5;120;Oral;100;mg;comprimido;cp;NULL;NULL;NULL;2;180;60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
222;Anlodipino 10 mg;;;2;0;0;0;0;1;0;1;0;;;;Tomar 01 comprimido(s), 02 vez(es) por dia.;;;;NULL;NULL;5;180;Oral;10;mg;comprimido;cp;NULL;NULL;NULL;NULL;180;60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
223;Cilostazol 50 mg;;;2;0;0;0;0;0;0;1;0;;;;Tomar 01 comprimido(s), 02 vez(es) por dia.;;;;NULL;NULL;5;180;Oral;50;mg;comprimido;cp;NULL;NULL;NULL;2;180;60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
224;Citalopram 60 mg;;;3;0;0;0;0;0;0;0;1;;;;Tomar 01 comprimido pela manhã.;;;;NULL;NULL;5;60;Oral;60;mg;comprimido;cp;60;NULL;NULL;1;60;60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
225;Carvedilol 12,5 mg;;;2;0;0;0;0;0;1;1;1;;;;Tomar 01 comprimido(s), 02 vez(es) por dia.;;;;NULL;NULL;5;180;Oral;12.5;mg;comprimido;cp;NULL;NULL;NULL;2;180;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
226;Oseltamivir 30 mg;Tamiflu;;3;0;1;0;0;0;0;0;0;;;;Tomar 02 comprimidos de 12 em 12 por 05 dias.;;;;NULL;NULL;5;7;Oral;30;mg;comprimido;cp;10;NULL;NULL;2;5;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
227;Paroxetina 40 mg;;;3;0;0;0;0;0;0;0;1;;;;Tomar 01 comprimido pela manhã.;;;;NULL;NULL;5;30;Oral;40;mg;comprimido;cp;30;NULL;NULL;1;30;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
228;Oseltamivir 45 mg;Tamiflu;;3;0;1;0;0;0;0;0;0;;;;Tomar 01 comprimido 02 vezes por dia, por 05 dias.;;;;NULL;NULL;5;NULL;Oral;45;mg;comprimido;cp;10;NULL;NULL;2;5;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
229;Oseltamivir 75 mg;Tamiflu;;3;0;1;0;0;0;0;0;0;;;;Tomar 01 comprimido 02 vezes por dia, por 05 dias.;;;;NULL;NULL;5;NULL;Oral;75;mg;comprimido;cp;10;NULL;NULL;2;5;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
230;Fraldas Adulto Tamanho P;;;2;0;0;1;0;1;0;1;0;;;;Aplicar uma fralda a cada higiene ou 04 vezes por dia.;;;;NULL;NULL;5;NULL;no Corpo;;;;;120;NULL;NULL;4;180;120;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
231;Lamotrigina 25 mg;;;3;0;0;0;0;0;0;1;1;;;;Tomar 01 comprimido(s), 01 vez(es) por dia.;;;;NULL;NULL;5;NULL;Oral;25;mg;comprimido;cp;NULL;NULL;NULL;1;60;60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
232;Domperidona 10 mg;;;2;0;0;0;0;0;0;0;0;;;;Tomar 01 comprimido após o desjejum, almoço e janta.;;;;NULL;NULL;5;NULL;Oral;10;mg;comprimido;cp;NULL;NULL;NULL;3;120;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
233;Femprocumona 3 mg;;;2;0;0;0;0;0;0;1;0;;;;Tomar 1/4 de comprimido por dia.;;;;NULL;NULL;5;NULL;Oral;3;mg;comprimido;cp;NULL;NULL;NULL;1;180;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
234;Quetiapina 300 mg;;;3;0;0;1;0;0;0;1;0;;;;Tomar 01 comprimido à noite.;;;;NULL;NULL;5;NULL;Oral;300;mg;comprimido;cp;30;NULL;NULL;1;30;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
235;Flunarizina, dicloridrato 10 mg;;;1;0;0;0;0;0;0;1;0;;;;Tomar 01 comprimido à noite, por 30 noites.;;;;NULL;NULL;5;NULL;Oral;10;mg;comprimido;cx;NULL;NULL;NULL;1;30;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
236;Ovestrion creme;;;2;0;0;0;0;0;0;1;0;;;;Aplicar ao redor da uretra, à note, ao deitar.;;;;NULL;NULL;3;180;Vaginal;1;g;creme;tb;50;NULL;NULL;1;180;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
237;Doxasozina 4 mg;;;2;0;0;0;0;0;0;1;0;;;;Tomar 01 comprimido, 01 vez por dia.;;;;NULL;NULL;1;180;Oral;4;mg;comprimido;cp;NULL;NULL;NULL;1;180;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
238;Quetiapina 25 mg;;Queropax;3;0;0;0;0;0;0;1;0;;;;Tomar 01 comprimido à noite.;;;;NULL;NULL;5;60;Oral;25;mg;comprimido;cp;30;NULL;NULL;1;60;60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
239;Clomipramina 75 mg;;ANAFRANIL;3;0;0;0;0;0;0;1;1;;;;Tomar 01 comprimido à noite.;;;;NULL;NULL;5;60;Oral;75;mg;comprimido;cp;20;NULL;NULL;1;60;60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
240;Prometazina 50 mg / 2 mL;;Fenergan;1;1;0;0;0;0;0;0;0;;;;Aplicar IM profundo agora;;;;NULL;NULL;5;NULL;Intra-Muscular;50;mg;solução;amp;2;NULL;NULL;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
241;Clobazam 20 mg;;;4;0;0;0;0;0;0;1;0;;;;Tomar 1/2 cp, 02 vezes por dia;;;;NULL;NULL;5;NULL;Oral;20;mg;comprimido;cp;30;NULL;NULL;1;30;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
242;Genfibrozila 600 mg;;;2;0;0;0;0;0;0;1;0;;;;Tomar 01 comprimido antes do almoço e 01 comprimido antes da janta.;;;;NULL;NULL;5;NULL;Oral;600;mg;cp;cp;NULL;NULL;NULL;2;180;60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
243;Óleo Mineral;;;1;0;0;0;0;0;0;1;0;;;;Tomar 10 mL de 12 em 12 horas se obstipação;;;;NULL;NULL;5;NULL;Oral;;mL;fr;fr;NULL;NULL;NULL;NULL;NULL;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
244;Lactulose;;;1;0;0;0;0;0;0;1;0;;;;Tomar 20 mL de 8 em 8 horas se obstipação;;;;NULL;NULL;5;NULL;Oral;;mL;fr;fr;NULL;NULL;NULL;NULL;NULL;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
245;Oxibutinina 5 mg;;;1;0;0;0;0;0;0;0;0;;;;Tomar 01 comprimido de 8 em 8 horas.;;;;NULL;NULL;5;NULL;Oral;5;mg;cp;cp;NULL;NULL;NULL;3;NULL;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
246;Oxcarbazepina 100 mg;;Trileptal;3;0;0;0;0;0;0;1;0;;;;Tomar 01 comprimido 03 vezes por dia;;;;NULL;NULL;5;NULL;Oral;100;mg;cp;cp;NULL;NULL;NULL;3;30;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
247;Topiramato 100 mg;;;3;0;0;0;0;0;0;1;1;;;;Tomar 01 comprimido por dia.;;;;NULL;NULL;5;NULL;Oral;100;mg;cp;cp;30;NULL;NULL;1;60;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
248;Zolpidem 10 mg;;;3;0;0;0;0;0;0;1;0;;;;Tomar 1/2 comprimido à noite.;;;;NULL;NULL;5;NULL;Uso;10;mg;cp;cp;20;NULL;NULL;NULL;60;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
249;Miconazol creme;;;1;0;1;0;0;0;0;1;0;;;;Aplicar à noite, por 07 noites, após o uso do metronidazol creme;;;;0;0;5;7;Vaginal;20;mg/g;creme;tb;80;0;0;1;7;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0
